[0] Bone1HipsPositionX
[2444] Environment-1870
[2445] Environment-1871
[2446] Environment-1872
[2447] Environment-1873
[2448] Environment-1874
[2449] Environment-1875
[2450] Environment-1876
[2451] Environment-1877
[2452] Environment-1878
[2453] Environment-1879
[2454] Environment-1880
[2455] Environment-1881
[2456] Environment-1882
[2457] Environment-1883
[2458] Environment-1884
[2459] Environment-1885
[2460] Environment-1886
[2461] Environment-1887
[2462] Environment-1888
[2463] Environment-1889
[2464] Environment-1890
[2465] Environment-1891
[2466] Environment-1892
[2467] Environment-1893
[2468] Environment-1894
[2469] Environment-1895
[2470] Environment-1896
[2471] Environment-1897
[2472] Environment-1898
[2473] Environment-1899
[2474] Environment-1900
[2475] Environment-1901
[2476] Environment-1902
[2477] Environment-1903
[2478] Environment-1904
[2479] Environment-1905
[2480] Environment-1906
[2481] Environment-1907
[2482] Environment-1908
[2483] Environment-1909
[2484] Environment-1910
[2485] Environment-1911
[2486] Environment-1912
[2487] Environment-1913
[2488] Environment-1914
[2489] Environment-1915
[2490] Environment-1916
[2491] Environment-1917
[2492] Environment-1918
[2493] Environment-1919
[2494] Environment-1920
[2495] Environment-1921
[2496] Environment-1922
[2497] Environment-1923
[2498] Environment-1924
[2499] Environment-1925
[2500] Environment-1926
[2501] Environment-1927
[2502] Environment-1928
[2503] Environment-1929
[2504] Environment-1930
[2505] Environment-1931
[2506] Environment-1932
[2507] Environment-1933
[2508] Environment-1934
[2509] Environment-1935
[2510] Environment-1936
[2511] Environment-1937
[2512] Environment-1938
[2513] Environment-1939
[2514] Environment-1940
[2515] Environment-1941
[2516] Environment-1942
[2517] Environment-1943
[2518] Environment-1944
[2519] Environment-1945
[2520] Environment-1946
[2521] Environment-1947
[2522] Environment-1948
[2523] Environment-1949
[2524] Environment-1950
[2525] Environment-1951
[2526] Environment-1952
[2527] Environment-1953
[2528] Environment-1954
[2529] Environment-1955
[2530] Environment-1956
[2531] Environment-1957
[2532] Environment-1958
[2533] Environment-1959
[2534] Environment-1960
[2535] Environment-1961
[2536] Environment-1962
[2537] Environment-1963
[2538] Environment-1964
[2539] Environment-1965
[2540] Environment-1966
[2541] Environment-1967
[2542] Environment-1968
[2543] Environment-1969
[2544] Environment-1970
[2545] Environment-1971
[2546] Environment-1972
[2547] Environment-1973
[2548] Environment-1974
[2549] Environment-1975
[2550] Environment-1976
[2551] Environment-1977
[2552] Environment-1978
[2553] Environment-1979
[2554] Environment-1980
[2555] Environment-1981
[2556] Environment-1982
[2557] Environment-1983
[2558] Environment-1984
[2559] Environment-1985
[2560] Environment-1986
[2561] Environment-1987
[2562] Environment-1988
[2563] Environment-1989
[2564] Environment-1990
[2565] Environment-1991
[2566] Environment-1992
[2567] Environment-1993
[2568] Environment-1994
[2569] Environment-1995
[2570] Environment-1996
[2571] Environment-1997
[2572] Environment-1998
[2573] Environment-1999
[2574] Environment-2000
[2575] Environment-2001
[2576] Environment-2002
[2577] Environment-2003
[2578] Environment-2004
[2579] Environment-2005
[2580] Environment-2006
[2581] Environment-2007
[2582] Environment-2008
[2583] Environment-2009
[2584] Environment-2010
[2585] Environment-2011
[2586] Environment-2012
[2587] Environment-2013
[2588] Environment-2014
[2589] Environment-2015
[2590] Environment-2016
[2591] Environment-2017
[2592] Environment-2018
[2593] Environment-2019
[2594] Environment-2020
[2595] Environment-2021
[2596] Environment-2022
[2597] Environment-2023
[2598] Environment-2024
[2599] Environment-2025
[2600] Environment-2026
[2601] Environment-2027
[2602] Environment-2028
[2603] Environment-2029
[2604] Environment-2030
[2605] Environment-2031
[2606] Environment-2032
[2607] Environment-2033
[2608] Environment-2034
[2609] InteractionPosition1X
[2610] InteractionPosition1Y
[2611] InteractionPosition1Z
[2612] InteractionOccupancy1
[2613] InteractionPosition2X
[2614] InteractionPosition2Y
[2615] InteractionPosition2Z
[2616] InteractionOccupancy2
[2617] InteractionPosition3X
[2618] InteractionPosition3Y
[2619] InteractionPosition3Z
[2620] InteractionOccupancy3
[2621] InteractionPosition4X
[2622] InteractionPosition4Y
[2623] InteractionPosition4Z
[2624] InteractionOccupancy4
[2625] InteractionPosition5X
[2626] InteractionPosition5Y
[2627] InteractionPosition5Z
[2628] InteractionOccupancy5
[2629] InteractionPosition6X
[2630] InteractionPosition6Y
[2631] InteractionPosition6Z
[2632] InteractionOccupancy6
[2633] InteractionPosition7X
[2634] InteractionPosition7Y
[2635] InteractionPosition7Z
[2636] InteractionOccupancy7
[2637] InteractionPosition8X
[2638] InteractionPosition8Y
[2639] InteractionPosition8Z
[2640] InteractionOccupancy8
[2641] InteractionPosition9X
[2642] InteractionPosition9Y
[2643] InteractionPosition9Z
[2644] InteractionOccupancy9
[2645] InteractionPosition10X
[2646] InteractionPosition10Y
[2647] InteractionPosition10Z
[2648] InteractionOccupancy10
[2649] InteractionPosition11X
[2650] InteractionPosition11Y
[2651] InteractionPosition11Z
[2652] InteractionOccupancy11
[2653] InteractionPosition12X
[2654] InteractionPosition12Y
[2655] InteractionPosition12Z
[2656] InteractionOccupancy12
[2657] InteractionPosition13X
[2658] InteractionPosition13Y
[2659] InteractionPosition13Z
[2660] InteractionOccupancy13
[2661] InteractionPosition14X
[2662] InteractionPosition14Y
[2663] InteractionPosition14Z
[2664] InteractionOccupancy14
[2665] InteractionPosition15X
[2666] InteractionPosition15Y
[2667] InteractionPosition15Z
[2668] InteractionOccupancy15
[2669] InteractionPosition16X
[2670] InteractionPosition16Y
[2671] InteractionPosition16Z
[2672] InteractionOccupancy16
[2673] InteractionPosition17X
[2674] InteractionPosition17Y
[2675] InteractionPosition17Z
[2676] InteractionOccupancy17
[2677] InteractionPosition18X
[2678] InteractionPosition18Y
[2679] InteractionPosition18Z
[2680] InteractionOccupancy18
[2681] InteractionPosition19X
[2682] InteractionPosition19Y
[2683] InteractionPosition19Z
[2684] InteractionOccupancy19
[2685] InteractionPosition20X
[2686] InteractionPosition20Y
[2687] InteractionPosition20Z
[2688] InteractionOccupancy20
[2689] InteractionPosition21X
[2690] InteractionPosition21Y
[2691] InteractionPosition21Z
[2692] InteractionOccupancy21
[2693] InteractionPosition22X
[2694] InteractionPosition22Y
[2695] InteractionPosition22Z
[2696] InteractionOccupancy22
[2697] InteractionPosition23X
[2698] InteractionPosition23Y
[2699] InteractionPosition23Z
[2700] InteractionOccupancy23
[2701] InteractionPosition24X
[2702] InteractionPosition24Y
[2703] InteractionPosition24Z
[2704] InteractionOccupancy24
[2705] InteractionPosition25X
[2706] InteractionPosition25Y
[2707] InteractionPosition25Z
[2708] InteractionOccupancy25
[2709] InteractionPosition26X
[2710] InteractionPosition26Y
[2711] InteractionPosition26Z
[2712] InteractionOccupancy26
[2713] InteractionPosition27X
[2714] InteractionPosition27Y
[2715] InteractionPosition27Z
[2716] InteractionOccupancy27
[2717] InteractionPosition28X
[2718] InteractionPosition28Y
[2719] InteractionPosition28Z
[2720] InteractionOccupancy28
[2721] InteractionPosition29X
[2722] InteractionPosition29Y
[2723] InteractionPosition29Z
[2724] InteractionOccupancy29
[2725] InteractionPosition30X
[2726] InteractionPosition30Y
[2727] InteractionPosition30Z
[2728] InteractionOccupancy30
[2729] InteractionPosition31X
[2730] InteractionPosition31Y
[2731] InteractionPosition31Z
[2732] InteractionOccupancy31
[2733] InteractionPosition32X
[2734] InteractionPosition32Y
[2735] InteractionPosition32Z
[2736] InteractionOccupancy32
[2737] InteractionPosition33X
[2738] InteractionPosition33Y
[2739] InteractionPosition33Z
[2740] InteractionOccupancy33
[2741] InteractionPosition34X
[2742] InteractionPosition34Y
[2743] InteractionPosition34Z
[2744] InteractionOccupancy34
[2745] InteractionPosition35X
[2746] InteractionPosition35Y
[2747] InteractionPosition35Z
[2748] InteractionOccupancy35
[2749] InteractionPosition36X
[2750] InteractionPosition36Y
[2751] InteractionPosition36Z
[2752] InteractionOccupancy36
[2753] InteractionPosition37X
[2754] InteractionPosition37Y
[2755] InteractionPosition37Z
[2756] InteractionOccupancy37
[2757] InteractionPosition38X
[2758] InteractionPosition38Y
[2759] InteractionPosition38Z
[2760] InteractionOccupancy38
[2761] InteractionPosition39X
[2762] InteractionPosition39Y
[2763] InteractionPosition39Z
[2764] InteractionOccupancy39
[2765] InteractionPosition40X
[2766] InteractionPosition40Y
[2767] InteractionPosition40Z
[2768] InteractionOccupancy40
[2769] InteractionPosition41X
[2770] InteractionPosition41Y
[2771] InteractionPosition41Z
[2772] InteractionOccupancy41
[2773] InteractionPosition42X
[2774] InteractionPosition42Y
[2775] InteractionPosition42Z
[2776] InteractionOccupancy42
[2777] InteractionPosition43X
[2778] InteractionPosition43Y
[2779] InteractionPosition43Z
[2780] InteractionOccupancy43
[2781] InteractionPosition44X
[2782] InteractionPosition44Y
[2783] InteractionPosition44Z
[2784] InteractionOccupancy44
[2785] InteractionPosition45X
[2786] InteractionPosition45Y
[2787] InteractionPosition45Z
[2788] InteractionOccupancy45
[2789] InteractionPosition46X
[2790] InteractionPosition46Y
[2791] InteractionPosition46Z
[2792] InteractionOccupancy46
[2793] InteractionPosition47X
[2794] InteractionPosition47Y
[2795] InteractionPosition47Z
[2796] InteractionOccupancy47
[2797] InteractionPosition48X
[2798] InteractionPosition48Y
[2799] InteractionPosition48Z
[2800] InteractionOccupancy48
[2801] InteractionPosition49X
[2802] InteractionPosition49Y
[2803] InteractionPosition49Z
[2804] InteractionOccupancy49
[2805] InteractionPosition50X
[2806] InteractionPosition50Y
[2807] InteractionPosition50Z
[2808] InteractionOccupancy50
[2809] InteractionPosition51X
[2810] InteractionPosition51Y
[2811] InteractionPosition51Z
[2812] InteractionOccupancy51
[2813] InteractionPosition52X
[2814] InteractionPosition52Y
[2815] InteractionPosition52Z
[2816] InteractionOccupancy52
[2817] InteractionPosition53X
[2818] InteractionPosition53Y
[2819] InteractionPosition53Z
[2820] InteractionOccupancy53
[2821] InteractionPosition54X
[2822] InteractionPosition54Y
[2823] InteractionPosition54Z
[2824] InteractionOccupancy54
[2825] InteractionPosition55X
[2826] InteractionPosition55Y
[2827] InteractionPosition55Z
[2828] InteractionOccupancy55
[2829] InteractionPosition56X
[2830] InteractionPosition56Y
[2831] InteractionPosition56Z
[2832] InteractionOccupancy56
[2833] InteractionPosition57X
[2834] InteractionPosition57Y
[2835] InteractionPosition57Z
[2836] InteractionOccupancy57
[2837] InteractionPosition58X
[2838] InteractionPosition58Y
[2839] InteractionPosition58Z
[2840] InteractionOccupancy58
[2841] InteractionPosition59X
[2842] InteractionPosition59Y
[2843] InteractionPosition59Z
[2844] InteractionOccupancy59
[2845] InteractionPosition60X
[2846] InteractionPosition60Y
[2847] InteractionPosition60Z
[2848] InteractionOccupancy60
[2849] InteractionPosition61X
[2850] InteractionPosition61Y
[2851] InteractionPosition61Z
[2852] InteractionOccupancy61
[2853] InteractionPosition62X
[2854] InteractionPosition62Y
[2855] InteractionPosition62Z
[2856] InteractionOccupancy62
[2857] InteractionPosition63X
[2858] InteractionPosition63Y
[2859] InteractionPosition63Z
[2860] InteractionOccupancy63
[2861] InteractionPosition64X
[2862] InteractionPosition64Y
[2863] InteractionPosition64Z
[2864] InteractionOccupancy64
[2865] InteractionPosition65X
[2866] InteractionPosition65Y
[2867] InteractionPosition65Z
[2868] InteractionOccupancy65
[2869] InteractionPosition66X
[2870] InteractionPosition66Y
[2871] InteractionPosition66Z
[2872] InteractionOccupancy66
[2873] InteractionPosition67X
[2874] InteractionPosition67Y
[2875] InteractionPosition67Z
[2876] InteractionOccupancy67
[2877] InteractionPosition68X
[2878] InteractionPosition68Y
[2879] InteractionPosition68Z
[2880] InteractionOccupancy68
[2881] InteractionPosition69X
[2882] InteractionPosition69Y
[2883] InteractionPosition69Z
[2884] InteractionOccupancy69
[2885] InteractionPosition70X
[2886] InteractionPosition70Y
[2887] InteractionPosition70Z
[2888] InteractionOccupancy70
[2889] InteractionPosition71X
[2890] InteractionPosition71Y
[2891] InteractionPosition71Z
[2892] InteractionOccupancy71
[2893] InteractionPosition72X
[2894] InteractionPosition72Y
[2895] InteractionPosition72Z
[2896] InteractionOccupancy72
[2897] InteractionPosition73X
[2898] InteractionPosition73Y
[2899] InteractionPosition73Z
[2900] InteractionOccupancy73
[2901] InteractionPosition74X
[2902] InteractionPosition74Y
[2903] InteractionPosition74Z
[2904] InteractionOccupancy74
[2905] InteractionPosition75X
[2906] InteractionPosition75Y
[2907] InteractionPosition75Z
[2908] InteractionOccupancy75
[2909] InteractionPosition76X
[2910] InteractionPosition76Y
[2911] InteractionPosition76Z
[2912] InteractionOccupancy76
[2913] InteractionPosition77X
[2914] InteractionPosition77Y
[2915] InteractionPosition77Z
[2916] InteractionOccupancy77
[2917] InteractionPosition78X
[2918] InteractionPosition78Y
[2919] InteractionPosition78Z
[2920] InteractionOccupancy78
[2921] InteractionPosition79X
[2922] InteractionPosition79Y
[2923] InteractionPosition79Z
[2924] InteractionOccupancy79
[2925] InteractionPosition80X
[2926] InteractionPosition80Y
[2927] InteractionPosition80Z
[2928] InteractionOccupancy80
[2929] InteractionPosition81X
[2930] InteractionPosition81Y
[2931] InteractionPosition81Z
[2932] InteractionOccupancy81
[2933] InteractionPosition82X
[2934] InteractionPosition82Y
[2935] InteractionPosition82Z
[2936] InteractionOccupancy82
[2937] InteractionPosition83X
[2938] InteractionPosition83Y
[2939] InteractionPosition83Z
[2940] InteractionOccupancy83
[2941] InteractionPosition84X
[2942] InteractionPosition84Y
[2943] InteractionPosition84Z
[2944] InteractionOccupancy84
[2945] InteractionPosition85X
[2946] InteractionPosition85Y
[2947] InteractionPosition85Z
[2948] InteractionOccupancy85
[2949] InteractionPosition86X
[2950] InteractionPosition86Y
[2951] InteractionPosition86Z
[2952] InteractionOccupancy86
[2953] InteractionPosition87X
[2954] InteractionPosition87Y
[2955] InteractionPosition87Z
[2956] InteractionOccupancy87
[2957] InteractionPosition88X
[2958] InteractionPosition88Y
[2959] InteractionPosition88Z
[2960] InteractionOccupancy88
[2961] InteractionPosition89X
[2962] InteractionPosition89Y
[2963] InteractionPosition89Z
[2964] InteractionOccupancy89
[2965] InteractionPosition90X
[2966] InteractionPosition90Y
[2967] InteractionPosition90Z
[2968] InteractionOccupancy90
[2969] InteractionPosition91X
[2970] InteractionPosition91Y
[2971] InteractionPosition91Z
[2972] InteractionOccupancy91
[2973] InteractionPosition92X
[2974] InteractionPosition92Y
[2975] InteractionPosition92Z
[2976] InteractionOccupancy92
[2977] InteractionPosition93X
[2978] InteractionPosition93Y
[2979] InteractionPosition93Z
[2980] InteractionOccupancy93
[2981] InteractionPosition94X
[2982] InteractionPosition94Y
[2983] InteractionPosition94Z
[2984] InteractionOccupancy94
[2985] InteractionPosition95X
[2986] InteractionPosition95Y
[2987] InteractionPosition95Z
[2988] InteractionOccupancy95
[2989] InteractionPosition96X
[2990] InteractionPosition96Y
[2991] InteractionPosition96Z
[2992] InteractionOccupancy96
[2993] InteractionPosition97X
[2994] InteractionPosition97Y
[2995] InteractionPosition97Z
[2996] InteractionOccupancy97
[2997] InteractionPosition98X
[2998] InteractionPosition98Y
[2999] InteractionPosition98Z
[3000] InteractionOccupancy98
[3001] InteractionPosition99X
[3002] InteractionPosition99Y
[3003] InteractionPosition99Z
[3004] InteractionOccupancy99
[3005] InteractionPosition100X
[3006] InteractionPosition100Y
[3007] InteractionPosition100Z
[3008] InteractionOccupancy100
[3009] InteractionPosition101X
[3010] InteractionPosition101Y
[3011] InteractionPosition101Z
[3012] InteractionOccupancy101
[3013] InteractionPosition102X
[3014] InteractionPosition102Y
[3015] InteractionPosition102Z
[3016] InteractionOccupancy102
[3017] InteractionPosition103X
[3018] InteractionPosition103Y
[3019] InteractionPosition103Z
[3020] InteractionOccupancy103
[3021] InteractionPosition104X
[3022] InteractionPosition104Y
[3023] InteractionPosition104Z
[3024] InteractionOccupancy104
[3025] InteractionPosition105X
[3026] InteractionPosition105Y
[3027] InteractionPosition105Z
[3028] InteractionOccupancy105
[3029] InteractionPosition106X
[3030] InteractionPosition106Y
[3031] InteractionPosition106Z
[3032] InteractionOccupancy106
[3033] InteractionPosition107X
[3034] InteractionPosition107Y
[3035] InteractionPosition107Z
[3036] InteractionOccupancy107
[3037] InteractionPosition108X
[3038] InteractionPosition108Y
[3039] InteractionPosition108Z
[3040] InteractionOccupancy108
[3041] InteractionPosition109X
[3042] InteractionPosition109Y
[3043] InteractionPosition109Z
[3044] InteractionOccupancy109
[3045] InteractionPosition110X
[3046] InteractionPosition110Y
[3047] InteractionPosition110Z
[3048] InteractionOccupancy110
[3049] InteractionPosition111X
[3050] InteractionPosition111Y
[3051] InteractionPosition111Z
[3052] InteractionOccupancy111
[3053] InteractionPosition112X
[3054] InteractionPosition112Y
[3055] InteractionPosition112Z
[3056] InteractionOccupancy112
[3057] InteractionPosition113X
[3058] InteractionPosition113Y
[3059] InteractionPosition113Z
[3060] InteractionOccupancy113
[3061] InteractionPosition114X
[3062] InteractionPosition114Y
[3063] InteractionPosition114Z
[3064] InteractionOccupancy114
[3065] InteractionPosition115X
[3066] InteractionPosition115Y
[3067] InteractionPosition115Z
[3068] InteractionOccupancy115
[3069] InteractionPosition116X
[3070] InteractionPosition116Y
[3071] InteractionPosition116Z
[3072] InteractionOccupancy116
[3073] InteractionPosition117X
[3074] InteractionPosition117Y
[3075] InteractionPosition117Z
[3076] InteractionOccupancy117
[3077] InteractionPosition118X
[3078] InteractionPosition118Y
[3079] InteractionPosition118Z
[3080] InteractionOccupancy118
[3081] InteractionPosition119X
[3082] InteractionPosition119Y
[3083] InteractionPosition119Z
[3084] InteractionOccupancy119
[3085] InteractionPosition120X
[3086] InteractionPosition120Y
[3087] InteractionPosition120Z
[3088] InteractionOccupancy120
[3089] InteractionPosition121X
[3090] InteractionPosition121Y
[3091] InteractionPosition121Z
[3092] InteractionOccupancy121
[3093] InteractionPosition122X
[3094] InteractionPosition122Y
[3095] InteractionPosition122Z
[3096] InteractionOccupancy122
[3097] InteractionPosition123X
[3098] InteractionPosition123Y
[3099] InteractionPosition123Z
[3100] InteractionOccupancy123
[3101] InteractionPosition124X
[3102] InteractionPosition124Y
[3103] InteractionPosition124Z
[3104] InteractionOccupancy124
[3105] InteractionPosition125X
[3106] InteractionPosition125Y
[3107] InteractionPosition125Z
[3108] InteractionOccupancy125
[3109] InteractionPosition126X
[3110] InteractionPosition126Y
[3111] InteractionPosition126Z
[3112] InteractionOccupancy126
[3113] InteractionPosition127X
[3114] InteractionPosition127Y
[3115] InteractionPosition127Z
[3116] InteractionOccupancy127
[3117] InteractionPosition128X
[3118] InteractionPosition128Y
[3119] InteractionPosition128Z
[3120] InteractionOccupancy128
[3121] InteractionPosition129X
[3122] InteractionPosition129Y
[3123] InteractionPosition129Z
[3124] InteractionOccupancy129
[3125] InteractionPosition130X
[3126] InteractionPosition130Y
[3127] InteractionPosition130Z
[3128] InteractionOccupancy130
[3129] InteractionPosition131X
[3130] InteractionPosition131Y
[3131] InteractionPosition131Z
[3132] InteractionOccupancy131
[3133] InteractionPosition132X
[3134] InteractionPosition132Y
[3135] InteractionPosition132Z
[3136] InteractionOccupancy132
[3137] InteractionPosition133X
[3138] InteractionPosition133Y
[3139] InteractionPosition133Z
[3140] InteractionOccupancy133
[3141] InteractionPosition134X
[3142] InteractionPosition134Y
[3143] InteractionPosition134Z
[3144] InteractionOccupancy134
[3145] InteractionPosition135X
[3146] InteractionPosition135Y
[3147] InteractionPosition135Z
[3148] InteractionOccupancy135
[3149] InteractionPosition136X
[3150] InteractionPosition136Y
[3151] InteractionPosition136Z
[3152] InteractionOccupancy136
[3153] InteractionPosition137X
[3154] InteractionPosition137Y
[3155] InteractionPosition137Z
[3156] InteractionOccupancy137
[3157] InteractionPosition138X
[3158] InteractionPosition138Y
[3159] InteractionPosition138Z
[3160] InteractionOccupancy138
[3161] InteractionPosition139X
[3162] InteractionPosition139Y
[3163] InteractionPosition139Z
[3164] InteractionOccupancy139
[3165] InteractionPosition140X
[3166] InteractionPosition140Y
[3167] InteractionPosition140Z
[3168] InteractionOccupancy140
[3169] InteractionPosition141X
[3170] InteractionPosition141Y
[3171] InteractionPosition141Z
[3172] InteractionOccupancy141
[3173] InteractionPosition142X
[3174] InteractionPosition142Y
[3175] InteractionPosition142Z
[3176] InteractionOccupancy142
[3177] InteractionPosition143X
[3178] InteractionPosition143Y
[3179] InteractionPosition143Z
[3180] InteractionOccupancy143
[3181] InteractionPosition144X
[3182] InteractionPosition144Y
[3183] InteractionPosition144Z
[3184] InteractionOccupancy144
[3185] InteractionPosition145X
[3186] InteractionPosition145Y
[3187] InteractionPosition145Z
[3188] InteractionOccupancy145
[3189] InteractionPosition146X
[3190] InteractionPosition146Y
[3191] InteractionPosition146Z
[3192] InteractionOccupancy146
[3193] InteractionPosition147X
[3194] InteractionPosition147Y
[3195] InteractionPosition147Z
[3196] InteractionOccupancy147
[3197] InteractionPosition148X
[3198] InteractionPosition148Y
[3199] InteractionPosition148Z
[3200] InteractionOccupancy148
[3201] InteractionPosition149X
[3202] InteractionPosition149Y
[3203] InteractionPosition149Z
[3204] InteractionOccupancy149
[3205] InteractionPosition150X
[3206] InteractionPosition150Y
[3207] InteractionPosition150Z
[3208] InteractionOccupancy150
[3209] InteractionPosition151X
[3210] InteractionPosition151Y
[3211] InteractionPosition151Z
[3212] InteractionOccupancy151
[3213] InteractionPosition152X
[3214] InteractionPosition152Y
[3215] InteractionPosition152Z
[3216] InteractionOccupancy152
[3217] InteractionPosition153X
[3218] InteractionPosition153Y
[3219] InteractionPosition153Z
[3220] InteractionOccupancy153
[3221] InteractionPosition154X
[3222] InteractionPosition154Y
[3223] InteractionPosition154Z
[3224] InteractionOccupancy154
[3225] InteractionPosition155X
[3226] InteractionPosition155Y
[3227] InteractionPosition155Z
[3228] InteractionOccupancy155
[3229] InteractionPosition156X
[3230] InteractionPosition156Y
[3231] InteractionPosition156Z
[3232] InteractionOccupancy156
[3233] InteractionPosition157X
[3234] InteractionPosition157Y
[3235] InteractionPosition157Z
[3236] InteractionOccupancy157
[3237] InteractionPosition158X
[3238] InteractionPosition158Y
[3239] InteractionPosition158Z
[3240] InteractionOccupancy158
[3241] InteractionPosition159X
[3242] InteractionPosition159Y
[3243] InteractionPosition159Z
[3244] InteractionOccupancy159
[3245] InteractionPosition160X
[3246] InteractionPosition160Y
[3247] InteractionPosition160Z
[3248] InteractionOccupancy160
[3249] InteractionPosition161X
[3250] InteractionPosition161Y
[3251] InteractionPosition161Z
[3252] InteractionOccupancy161
[3253] InteractionPosition162X
[3254] InteractionPosition162Y
[3255] InteractionPosition162Z
[3256] InteractionOccupancy162
[3257] InteractionPosition163X
[3258] InteractionPosition163Y
[3259] InteractionPosition163Z
[3260] InteractionOccupancy163
[3261] InteractionPosition164X
[3262] InteractionPosition164Y
[3263] InteractionPosition164Z
[3264] InteractionOccupancy164
[3265] InteractionPosition165X
[3266] InteractionPosition165Y
[3267] InteractionPosition165Z
[3268] InteractionOccupancy165
[3269] InteractionPosition166X
[3270] InteractionPosition166Y
[3271] InteractionPosition166Z
[3272] InteractionOccupancy166
[3273] InteractionPosition167X
[3274] InteractionPosition167Y
[3275] InteractionPosition167Z
[3276] InteractionOccupancy167
[3277] InteractionPosition168X
[3278] InteractionPosition168Y
[3279] InteractionPosition168Z
[3280] InteractionOccupancy168
[3281] InteractionPosition169X
[3282] InteractionPosition169Y
[3283] InteractionPosition169Z
[3284] InteractionOccupancy169
[3285] InteractionPosition170X
[3286] InteractionPosition170Y
[3287] InteractionPosition170Z
[3288] InteractionOccupancy170
[3289] InteractionPosition171X
[3290] InteractionPosition171Y
[3291] InteractionPosition171Z
[3292] InteractionOccupancy171
[3293] InteractionPosition172X
[3294] InteractionPosition172Y
[3295] InteractionPosition172Z
[3296] InteractionOccupancy172
[3297] InteractionPosition173X
[3298] InteractionPosition173Y
[3299] InteractionPosition173Z
[3300] InteractionOccupancy173
[3301] InteractionPosition174X
[3302] InteractionPosition174Y
[3303] InteractionPosition174Z
[3304] InteractionOccupancy174
[3305] InteractionPosition175X
[3306] InteractionPosition175Y
[3307] InteractionPosition175Z
[3308] InteractionOccupancy175
[3309] InteractionPosition176X
[3310] InteractionPosition176Y
[3311] InteractionPosition176Z
[3312] InteractionOccupancy176
[3313] InteractionPosition177X
[3314] InteractionPosition177Y
[3315] InteractionPosition177Z
[3316] InteractionOccupancy177
[3317] InteractionPosition178X
[3318] InteractionPosition178Y
[3319] InteractionPosition178Z
[3320] InteractionOccupancy178
[3321] InteractionPosition179X
[3322] InteractionPosition179Y
[3323] InteractionPosition179Z
[3324] InteractionOccupancy179
[3325] InteractionPosition180X
[3326] InteractionPosition180Y
[3327] InteractionPosition180Z
[3328] InteractionOccupancy180
[3329] InteractionPosition181X
[3330] InteractionPosition181Y
[3331] InteractionPosition181Z
[3332] InteractionOccupancy181
[3333] InteractionPosition182X
[3334] InteractionPosition182Y
[3335] InteractionPosition182Z
[3336] InteractionOccupancy182
[3337] InteractionPosition183X
[3338] InteractionPosition183Y
[3339] InteractionPosition183Z
[3340] InteractionOccupancy183
[3341] InteractionPosition184X
[3342] InteractionPosition184Y
[3343] InteractionPosition184Z
[3344] InteractionOccupancy184
[3345] InteractionPosition185X
[3346] InteractionPosition185Y
[3347] InteractionPosition185Z
[3348] InteractionOccupancy185
[3349] InteractionPosition186X
[3350] InteractionPosition186Y
[3351] InteractionPosition186Z
[3352] InteractionOccupancy186
[3353] InteractionPosition187X
[3354] InteractionPosition187Y
[3355] InteractionPosition187Z
[3356] InteractionOccupancy187
[3357] InteractionPosition188X
[3358] InteractionPosition188Y
[3359] InteractionPosition188Z
[3360] InteractionOccupancy188
[3361] InteractionPosition189X
[3362] InteractionPosition189Y
[3363] InteractionPosition189Z
[3364] InteractionOccupancy189
[3365] InteractionPosition190X
[3366] InteractionPosition190Y
[3367] InteractionPosition190Z
[3368] InteractionOccupancy190
[3369] InteractionPosition191X
[3370] InteractionPosition191Y
[3371] InteractionPosition191Z
[3372] InteractionOccupancy191
[3373] InteractionPosition192X
[3374] InteractionPosition192Y
[3375] InteractionPosition192Z
[3376] InteractionOccupancy192
[3377] InteractionPosition193X
[3378] InteractionPosition193Y
[3379] InteractionPosition193Z
[3380] InteractionOccupancy193
[3381] InteractionPosition194X
[3382] InteractionPosition194Y
[3383] InteractionPosition194Z
[3384] InteractionOccupancy194
[3385] InteractionPosition195X
[3386] InteractionPosition195Y
[3387] InteractionPosition195Z
[3388] InteractionOccupancy195
[3389] InteractionPosition196X
[3390] InteractionPosition196Y
[3391] InteractionPosition196Z
[3392] InteractionOccupancy196
[3393] InteractionPosition197X
[3394] InteractionPosition197Y
[3395] InteractionPosition197Z
[3396] InteractionOccupancy197
[3397] InteractionPosition198X
[3398] InteractionPosition198Y
[3399] InteractionPosition198Z
[3400] InteractionOccupancy198
[3401] InteractionPosition199X
[3402] InteractionPosition199Y
[3403] InteractionPosition199Z
[3404] InteractionOccupancy199
[3405] InteractionPosition200X
[3406] InteractionPosition200Y
[3407] InteractionPosition200Z
[3408] InteractionOccupancy200
[3409] InteractionPosition201X
[3410] InteractionPosition201Y
[3411] InteractionPosition201Z
[3412] InteractionOccupancy201
[3413] InteractionPosition202X
[3414] InteractionPosition202Y
[3415] InteractionPosition202Z
[3416] InteractionOccupancy202
[3417] InteractionPosition203X
[3418] InteractionPosition203Y
[3419] InteractionPosition203Z
[3420] InteractionOccupancy203
[3421] InteractionPosition204X
[3422] InteractionPosition204Y
[3423] InteractionPosition204Z
[3424] InteractionOccupancy204
[3425] InteractionPosition205X
[3426] InteractionPosition205Y
[3427] InteractionPosition205Z
[3428] InteractionOccupancy205
[3429] InteractionPosition206X
[3430] InteractionPosition206Y
[3431] InteractionPosition206Z
[3432] InteractionOccupancy206
[3433] InteractionPosition207X
