[0] Bone1HipsPositionX
[2434] Environment-1834
[2435] Environment-1835
[2436] Environment-1836
[2437] Environment-1837
[2438] Environment-1838
[2439] Environment-1839
[2440] Environment-1840
[2441] Environment-1841
[2442] Environment-1842
[2443] Environment-1843
[2444] Environment-1844
[2445] Environment-1845
[2446] Environment-1846
[2447] Environment-1847
[2448] Environment-1848
[2449] Environment-1849
[2450] Environment-1850
[2451] Environment-1851
[2452] Environment-1852
[2453] Environment-1853
[2454] Environment-1854
[2455] Environment-1855
[2456] Environment-1856
[2457] Environment-1857
[2458] Environment-1858
[2459] Environment-1859
[2460] Environment-1860
[2461] Environment-1861
[2462] Environment-1862
[2463] Environment-1863
[2464] Environment-1864
[2465] Environment-1865
[2466] Environment-1866
[2467] Environment-1867
[2468] Environment-1868
[2469] Environment-1869
[2470] Environment-1870
[2471] Environment-1871
[2472] Environment-1872
[2473] Environment-1873
[2474] Environment-1874
[2475] Environment-1875
[2476] Environment-1876
[2477] Environment-1877
[2478] Environment-1878
[2479] Environment-1879
[2480] Environment-1880
[2481] Environment-1881
[2482] Environment-1882
[2483] Environment-1883
[2484] Environment-1884
[2485] Environment-1885
[2486] Environment-1886
[2487] Environment-1887
[2488] Environment-1888
[2489] Environment-1889
[2490] Environment-1890
[2491] Environment-1891
[2492] Environment-1892
[2493] Environment-1893
[2494] Environment-1894
[2495] Environment-1895
[2496] Environment-1896
[2497] Environment-1897
[2498] Environment-1898
[2499] Environment-1899
[2500] Environment-1900
[2501] Environment-1901
[2502] Environment-1902
[2503] Environment-1903
[2504] Environment-1904
[2505] Environment-1905
[2506] Environment-1906
[2507] Environment-1907
[2508] Environment-1908
[2509] Environment-1909
[2510] Environment-1910
[2511] Environment-1911
[2512] Environment-1912
[2513] Environment-1913
[2514] Environment-1914
[2515] Environment-1915
[2516] Environment-1916
[2517] Environment-1917
[2518] Environment-1918
[2519] Environment-1919
[2520] Environment-1920
[2521] Environment-1921
[2522] Environment-1922
[2523] Environment-1923
[2524] Environment-1924
[2525] Environment-1925
[2526] Environment-1926
[2527] Environment-1927
[2528] Environment-1928
[2529] Environment-1929
[2530] Environment-1930
[2531] Environment-1931
[2532] Environment-1932
[2533] Environment-1933
[2534] Environment-1934
[2535] Environment-1935
[2536] Environment-1936
[2537] Environment-1937
[2538] Environment-1938
[2539] Environment-1939
[2540] Environment-1940
[2541] Environment-1941
[2542] Environment-1942
[2543] Environment-1943
[2544] Environment-1944
[2545] Environment-1945
[2546] Environment-1946
[2547] Environment-1947
[2548] Environment-1948
[2549] Environment-1949
[2550] Environment-1950
[2551] Environment-1951
[2552] Environment-1952
[2553] Environment-1953
[2554] Environment-1954
[2555] Environment-1955
[2556] Environment-1956
[2557] Environment-1957
[2558] Environment-1958
[2559] Environment-1959
[2560] Environment-1960
[2561] Environment-1961
[2562] Environment-1962
[2563] Environment-1963
[2564] Environment-1964
[2565] Environment-1965
[2566] Environment-1966
[2567] Environment-1967
[2568] Environment-1968
[2569] Environment-1969
[2570] Environment-1970
[2571] Environment-1971
[2572] Environment-1972
[2573] Environment-1973
[2574] Environment-1974
[2575] Environment-1975
[2576] Environment-1976
[2577] Environment-1977
[2578] Environment-1978
[2579] Environment-1979
[2580] Environment-1980
[2581] Environment-1981
[2582] Environment-1982
[2583] Environment-1983
[2584] Environment-1984
[2585] Environment-1985
[2586] Environment-1986
[2587] Environment-1987
[2588] Environment-1988
[2589] Environment-1989
[2590] Environment-1990
[2591] Environment-1991
[2592] Environment-1992
[2593] Environment-1993
[2594] Environment-1994
[2595] Environment-1995
[2596] Environment-1996
[2597] Environment-1997
[2598] Environment-1998
[2599] Environment-1999
[2600] Environment-2000
[2601] Environment-2001
[2602] Environment-2002
[2603] Environment-2003
[2604] Environment-2004
[2605] Environment-2005
[2606] Environment-2006
[2607] Environment-2007
[2608] Environment-2008
[2609] Environment-2009
[2610] Environment-2010
[2611] Environment-2011
[2612] Environment-2012
[2613] Environment-2013
[2614] Environment-2014
[2615] Environment-2015
[2616] Environment-2016
[2617] Environment-2017
[2618] Environment-2018
[2619] Environment-2019
[2620] Environment-2020
[2621] Environment-2021
[2622] Environment-2022
[2623] Environment-2023
[2624] Environment-2024
[2625] Environment-2025
[2626] Environment-2026
[2627] Environment-2027
[2628] Environment-2028
[2629] Environment-2029
[2630] Environment-2030
[2631] Environment-2031
[2632] Environment-2032
[2633] Environment-2033
[2634] Environment-2034
[2635] InteractionPosition1X
[2636] InteractionPosition1Y
[2637] InteractionPosition1Z
[2638] InteractionOccupancy1
[2639] InteractionPosition2X
[2640] InteractionPosition2Y
[2641] InteractionPosition2Z
[2642] InteractionOccupancy2
[2643] InteractionPosition3X
[2644] InteractionPosition3Y
[2645] InteractionPosition3Z
[2646] InteractionOccupancy3
[2647] InteractionPosition4X
[2648] InteractionPosition4Y
[2649] InteractionPosition4Z
[2650] InteractionOccupancy4
[2651] InteractionPosition5X
[2652] InteractionPosition5Y
[2653] InteractionPosition5Z
[2654] InteractionOccupancy5
[2655] InteractionPosition6X
[2656] InteractionPosition6Y
[2657] InteractionPosition6Z
[2658] InteractionOccupancy6
[2659] InteractionPosition7X
[2660] InteractionPosition7Y
[2661] InteractionPosition7Z
[2662] InteractionOccupancy7
[2663] InteractionPosition8X
[2664] InteractionPosition8Y
[2665] InteractionPosition8Z
[2666] InteractionOccupancy8
[2667] InteractionPosition9X
[2668] InteractionPosition9Y
[2669] InteractionPosition9Z
[2670] InteractionOccupancy9
[2671] InteractionPosition10X
[2672] InteractionPosition10Y
[2673] InteractionPosition10Z
[2674] InteractionOccupancy10
[2675] InteractionPosition11X
[2676] InteractionPosition11Y
[2677] InteractionPosition11Z
[2678] InteractionOccupancy11
[2679] InteractionPosition12X
[2680] InteractionPosition12Y
[2681] InteractionPosition12Z
[2682] InteractionOccupancy12
[2683] InteractionPosition13X
[2684] InteractionPosition13Y
[2685] InteractionPosition13Z
[2686] InteractionOccupancy13
[2687] InteractionPosition14X
[2688] InteractionPosition14Y
[2689] InteractionPosition14Z
[2690] InteractionOccupancy14
[2691] InteractionPosition15X
[2692] InteractionPosition15Y
[2693] InteractionPosition15Z
[2694] InteractionOccupancy15
[2695] InteractionPosition16X
[2696] InteractionPosition16Y
[2697] InteractionPosition16Z
[2698] InteractionOccupancy16
[2699] InteractionPosition17X
[2700] InteractionPosition17Y
[2701] InteractionPosition17Z
[2702] InteractionOccupancy17
[2703] InteractionPosition18X
[2704] InteractionPosition18Y
[2705] InteractionPosition18Z
[2706] InteractionOccupancy18
[2707] InteractionPosition19X
[2708] InteractionPosition19Y
[2709] InteractionPosition19Z
[2710] InteractionOccupancy19
[2711] InteractionPosition20X
[2712] InteractionPosition20Y
[2713] InteractionPosition20Z
[2714] InteractionOccupancy20
[2715] InteractionPosition21X
[2716] InteractionPosition21Y
[2717] InteractionPosition21Z
[2718] InteractionOccupancy21
[2719] InteractionPosition22X
[2720] InteractionPosition22Y
[2721] InteractionPosition22Z
[2722] InteractionOccupancy22
[2723] InteractionPosition23X
[2724] InteractionPosition23Y
[2725] InteractionPosition23Z
[2726] InteractionOccupancy23
[2727] InteractionPosition24X
[2728] InteractionPosition24Y
[2729] InteractionPosition24Z
[2730] InteractionOccupancy24
[2731] InteractionPosition25X
[2732] InteractionPosition25Y
[2733] InteractionPosition25Z
[2734] InteractionOccupancy25
[2735] InteractionPosition26X
[2736] InteractionPosition26Y
[2737] InteractionPosition26Z
[2738] InteractionOccupancy26
[2739] InteractionPosition27X
[2740] InteractionPosition27Y
[2741] InteractionPosition27Z
[2742] InteractionOccupancy27
[2743] InteractionPosition28X
[2744] InteractionPosition28Y
[2745] InteractionPosition28Z
[2746] InteractionOccupancy28
[2747] InteractionPosition29X
[2748] InteractionPosition29Y
[2749] InteractionPosition29Z
[2750] InteractionOccupancy29
[2751] InteractionPosition30X
[2752] InteractionPosition30Y
[2753] InteractionPosition30Z
[2754] InteractionOccupancy30
[2755] InteractionPosition31X
[2756] InteractionPosition31Y
[2757] InteractionPosition31Z
[2758] InteractionOccupancy31
[2759] InteractionPosition32X
[2760] InteractionPosition32Y
[2761] InteractionPosition32Z
[2762] InteractionOccupancy32
[2763] InteractionPosition33X
[2764] InteractionPosition33Y
[2765] InteractionPosition33Z
[2766] InteractionOccupancy33
[2767] InteractionPosition34X
[2768] InteractionPosition34Y
[2769] InteractionPosition34Z
[2770] InteractionOccupancy34
[2771] InteractionPosition35X
[2772] InteractionPosition35Y
[2773] InteractionPosition35Z
[2774] InteractionOccupancy35
[2775] InteractionPosition36X
[2776] InteractionPosition36Y
[2777] InteractionPosition36Z
[2778] InteractionOccupancy36
[2779] InteractionPosition37X
[2780] InteractionPosition37Y
[2781] InteractionPosition37Z
[2782] InteractionOccupancy37
[2783] InteractionPosition38X
[2784] InteractionPosition38Y
[2785] InteractionPosition38Z
[2786] InteractionOccupancy38
[2787] InteractionPosition39X
[2788] InteractionPosition39Y
[2789] InteractionPosition39Z
[2790] InteractionOccupancy39
[2791] InteractionPosition40X
[2792] InteractionPosition40Y
[2793] InteractionPosition40Z
[2794] InteractionOccupancy40
[2795] InteractionPosition41X
[2796] InteractionPosition41Y
[2797] InteractionPosition41Z
[2798] InteractionOccupancy41
[2799] InteractionPosition42X
[2800] InteractionPosition42Y
[2801] InteractionPosition42Z
[2802] InteractionOccupancy42
[2803] InteractionPosition43X
[2804] InteractionPosition43Y
[2805] InteractionPosition43Z
[2806] InteractionOccupancy43
[2807] InteractionPosition44X
[2808] InteractionPosition44Y
[2809] InteractionPosition44Z
[2810] InteractionOccupancy44
[2811] InteractionPosition45X
[2812] InteractionPosition45Y
[2813] InteractionPosition45Z
[2814] InteractionOccupancy45
[2815] InteractionPosition46X
[2816] InteractionPosition46Y
[2817] InteractionPosition46Z
[2818] InteractionOccupancy46
[2819] InteractionPosition47X
[2820] InteractionPosition47Y
[2821] InteractionPosition47Z
[2822] InteractionOccupancy47
[2823] InteractionPosition48X
[2824] InteractionPosition48Y
[2825] InteractionPosition48Z
[2826] InteractionOccupancy48
[2827] InteractionPosition49X
[2828] InteractionPosition49Y
[2829] InteractionPosition49Z
[2830] InteractionOccupancy49
[2831] InteractionPosition50X
[2832] InteractionPosition50Y
[2833] InteractionPosition50Z
[2834] InteractionOccupancy50
[2835] InteractionPosition51X
[2836] InteractionPosition51Y
[2837] InteractionPosition51Z
[2838] InteractionOccupancy51
[2839] InteractionPosition52X
[2840] InteractionPosition52Y
[2841] InteractionPosition52Z
[2842] InteractionOccupancy52
[2843] InteractionPosition53X
[2844] InteractionPosition53Y
[2845] InteractionPosition53Z
[2846] InteractionOccupancy53
[2847] InteractionPosition54X
[2848] InteractionPosition54Y
[2849] InteractionPosition54Z
[2850] InteractionOccupancy54
[2851] InteractionPosition55X
[2852] InteractionPosition55Y
[2853] InteractionPosition55Z
[2854] InteractionOccupancy55
[2855] InteractionPosition56X
[2856] InteractionPosition56Y
[2857] InteractionPosition56Z
[2858] InteractionOccupancy56
[2859] InteractionPosition57X
[2860] InteractionPosition57Y
[2861] InteractionPosition57Z
[2862] InteractionOccupancy57
[2863] InteractionPosition58X
[2864] InteractionPosition58Y
[2865] InteractionPosition58Z
[2866] InteractionOccupancy58
[2867] InteractionPosition59X
[2868] InteractionPosition59Y
[2869] InteractionPosition59Z
[2870] InteractionOccupancy59
[2871] InteractionPosition60X
[2872] InteractionPosition60Y
[2873] InteractionPosition60Z
[2874] InteractionOccupancy60
[2875] InteractionPosition61X
[2876] InteractionPosition61Y
[2877] InteractionPosition61Z
[2878] InteractionOccupancy61
[2879] InteractionPosition62X
[2880] InteractionPosition62Y
[2881] InteractionPosition62Z
[2882] InteractionOccupancy62
[2883] InteractionPosition63X
[2884] InteractionPosition63Y
[2885] InteractionPosition63Z
[2886] InteractionOccupancy63
[2887] InteractionPosition64X
[2888] InteractionPosition64Y
[2889] InteractionPosition64Z
[2890] InteractionOccupancy64
[2891] InteractionPosition65X
[2892] InteractionPosition65Y
[2893] InteractionPosition65Z
[2894] InteractionOccupancy65
[2895] InteractionPosition66X
[2896] InteractionPosition66Y
[2897] InteractionPosition66Z
[2898] InteractionOccupancy66
[2899] InteractionPosition67X
[2900] InteractionPosition67Y
[2901] InteractionPosition67Z
[2902] InteractionOccupancy67
[2903] InteractionPosition68X
[2904] InteractionPosition68Y
[2905] InteractionPosition68Z
[2906] InteractionOccupancy68
[2907] InteractionPosition69X
[2908] InteractionPosition69Y
[2909] InteractionPosition69Z
[2910] InteractionOccupancy69
[2911] InteractionPosition70X
[2912] InteractionPosition70Y
[2913] InteractionPosition70Z
[2914] InteractionOccupancy70
[2915] InteractionPosition71X
[2916] InteractionPosition71Y
[2917] InteractionPosition71Z
[2918] InteractionOccupancy71
[2919] InteractionPosition72X
[2920] InteractionPosition72Y
[2921] InteractionPosition72Z
[2922] InteractionOccupancy72
[2923] InteractionPosition73X
[2924] InteractionPosition73Y
[2925] InteractionPosition73Z
[2926] InteractionOccupancy73
[2927] InteractionPosition74X
[2928] InteractionPosition74Y
[2929] InteractionPosition74Z
[2930] InteractionOccupancy74
[2931] InteractionPosition75X
[2932] InteractionPosition75Y
[2933] InteractionPosition75Z
[2934] InteractionOccupancy75
[2935] InteractionPosition76X
[2936] InteractionPosition76Y
[2937] InteractionPosition76Z
[2938] InteractionOccupancy76
[2939] InteractionPosition77X
[2940] InteractionPosition77Y
[2941] InteractionPosition77Z
[2942] InteractionOccupancy77
[2943] InteractionPosition78X
[2944] InteractionPosition78Y
[2945] InteractionPosition78Z
[2946] InteractionOccupancy78
[2947] InteractionPosition79X
[2948] InteractionPosition79Y
[2949] InteractionPosition79Z
[2950] InteractionOccupancy79
[2951] InteractionPosition80X
[2952] InteractionPosition80Y
[2953] InteractionPosition80Z
[2954] InteractionOccupancy80
[2955] InteractionPosition81X
[2956] InteractionPosition81Y
[2957] InteractionPosition81Z
[2958] InteractionOccupancy81
[2959] InteractionPosition82X
[2960] InteractionPosition82Y
[2961] InteractionPosition82Z
[2962] InteractionOccupancy82
[2963] InteractionPosition83X
[2964] InteractionPosition83Y
[2965] InteractionPosition83Z
[2966] InteractionOccupancy83
[2967] InteractionPosition84X
[2968] InteractionPosition84Y
[2969] InteractionPosition84Z
[2970] InteractionOccupancy84
[2971] InteractionPosition85X
[2972] InteractionPosition85Y
[2973] InteractionPosition85Z
[2974] InteractionOccupancy85
[2975] InteractionPosition86X
[2976] InteractionPosition86Y
[2977] InteractionPosition86Z
[2978] InteractionOccupancy86
[2979] InteractionPosition87X
[2980] InteractionPosition87Y
[2981] InteractionPosition87Z
[2982] InteractionOccupancy87
[2983] InteractionPosition88X
[2984] InteractionPosition88Y
[2985] InteractionPosition88Z
[2986] InteractionOccupancy88
[2987] InteractionPosition89X
[2988] InteractionPosition89Y
[2989] InteractionPosition89Z
[2990] InteractionOccupancy89
[2991] InteractionPosition90X
[2992] InteractionPosition90Y
[2993] InteractionPosition90Z
[2994] InteractionOccupancy90
[2995] InteractionPosition91X
[2996] InteractionPosition91Y
[2997] InteractionPosition91Z
[2998] InteractionOccupancy91
[2999] InteractionPosition92X
[3000] InteractionPosition92Y
[3001] InteractionPosition92Z
[3002] InteractionOccupancy92
[3003] InteractionPosition93X
[3004] InteractionPosition93Y
[3005] InteractionPosition93Z
[3006] InteractionOccupancy93
[3007] InteractionPosition94X
[3008] InteractionPosition94Y
[3009] InteractionPosition94Z
[3010] InteractionOccupancy94
[3011] InteractionPosition95X
[3012] InteractionPosition95Y
[3013] InteractionPosition95Z
[3014] InteractionOccupancy95
[3015] InteractionPosition96X
[3016] InteractionPosition96Y
[3017] InteractionPosition96Z
[3018] InteractionOccupancy96
[3019] InteractionPosition97X
[3020] InteractionPosition97Y
[3021] InteractionPosition97Z
[3022] InteractionOccupancy97
[3023] InteractionPosition98X
[3024] InteractionPosition98Y
[3025] InteractionPosition98Z
[3026] InteractionOccupancy98
[3027] InteractionPosition99X
[3028] InteractionPosition99Y
[3029] InteractionPosition99Z
[3030] InteractionOccupancy99
[3031] InteractionPosition100X
[3032] InteractionPosition100Y
[3033] InteractionPosition100Z
[3034] InteractionOccupancy100
[3035] InteractionPosition101X
[3036] InteractionPosition101Y
[3037] InteractionPosition101Z
[3038] InteractionOccupancy101
[3039] InteractionPosition102X
[3040] InteractionPosition102Y
[3041] InteractionPosition102Z
[3042] InteractionOccupancy102
[3043] InteractionPosition103X
[3044] InteractionPosition103Y
[3045] InteractionPosition103Z
[3046] InteractionOccupancy103
[3047] InteractionPosition104X
[3048] InteractionPosition104Y
[3049] InteractionPosition104Z
[3050] InteractionOccupancy104
[3051] InteractionPosition105X
[3052] InteractionPosition105Y
[3053] InteractionPosition105Z
[3054] InteractionOccupancy105
[3055] InteractionPosition106X
[3056] InteractionPosition106Y
[3057] InteractionPosition106Z
[3058] InteractionOccupancy106
[3059] InteractionPosition107X
[3060] InteractionPosition107Y
[3061] InteractionPosition107Z
[3062] InteractionOccupancy107
[3063] InteractionPosition108X
[3064] InteractionPosition108Y
[3065] InteractionPosition108Z
[3066] InteractionOccupancy108
[3067] InteractionPosition109X
[3068] InteractionPosition109Y
[3069] InteractionPosition109Z
[3070] InteractionOccupancy109
[3071] InteractionPosition110X
[3072] InteractionPosition110Y
[3073] InteractionPosition110Z
[3074] InteractionOccupancy110
[3075] InteractionPosition111X
[3076] InteractionPosition111Y
[3077] InteractionPosition111Z
[3078] InteractionOccupancy111
[3079] InteractionPosition112X
[3080] InteractionPosition112Y
[3081] InteractionPosition112Z
[3082] InteractionOccupancy112
[3083] InteractionPosition113X
[3084] InteractionPosition113Y
[3085] InteractionPosition113Z
[3086] InteractionOccupancy113
[3087] InteractionPosition114X
[3088] InteractionPosition114Y
[3089] InteractionPosition114Z
[3090] InteractionOccupancy114
[3091] InteractionPosition115X
[3092] InteractionPosition115Y
[3093] InteractionPosition115Z
[3094] InteractionOccupancy115
[3095] InteractionPosition116X
[3096] InteractionPosition116Y
[3097] InteractionPosition116Z
[3098] InteractionOccupancy116
[3099] InteractionPosition117X
[3100] InteractionPosition117Y
[3101] InteractionPosition117Z
[3102] InteractionOccupancy117
[3103] InteractionPosition118X
[3104] InteractionPosition118Y
[3105] InteractionPosition118Z
[3106] InteractionOccupancy118
[3107] InteractionPosition119X
[3108] InteractionPosition119Y
[3109] InteractionPosition119Z
[3110] InteractionOccupancy119
[3111] InteractionPosition120X
[3112] InteractionPosition120Y
[3113] InteractionPosition120Z
[3114] InteractionOccupancy120
[3115] InteractionPosition121X
[3116] InteractionPosition121Y
[3117] InteractionPosition121Z
[3118] InteractionOccupancy121
[3119] InteractionPosition122X
[3120] InteractionPosition122Y
[3121] InteractionPosition122Z
[3122] InteractionOccupancy122
[3123] InteractionPosition123X
[3124] InteractionPosition123Y
[3125] InteractionPosition123Z
[3126] InteractionOccupancy123
[3127] InteractionPosition124X
[3128] InteractionPosition124Y
[3129] InteractionPosition124Z
[3130] InteractionOccupancy124
[3131] InteractionPosition125X
[3132] InteractionPosition125Y
[3133] InteractionPosition125Z
[3134] InteractionOccupancy125
[3135] InteractionPosition126X
[3136] InteractionPosition126Y
[3137] InteractionPosition126Z
[3138] InteractionOccupancy126
[3139] InteractionPosition127X
[3140] InteractionPosition127Y
[3141] InteractionPosition127Z
[3142] InteractionOccupancy127
[3143] InteractionPosition128X
[3144] InteractionPosition128Y
[3145] InteractionPosition128Z
[3146] InteractionOccupancy128
[3147] InteractionPosition129X
[3148] InteractionPosition129Y
[3149] InteractionPosition129Z
[3150] InteractionOccupancy129
[3151] InteractionPosition130X
[3152] InteractionPosition130Y
[3153] InteractionPosition130Z
[3154] InteractionOccupancy130
[3155] InteractionPosition131X
[3156] InteractionPosition131Y
[3157] InteractionPosition131Z
[3158] InteractionOccupancy131
[3159] InteractionPosition132X
[3160] InteractionPosition132Y
[3161] InteractionPosition132Z
[3162] InteractionOccupancy132
[3163] InteractionPosition133X
[3164] InteractionPosition133Y
[3165] InteractionPosition133Z
[3166] InteractionOccupancy133
[3167] InteractionPosition134X
[3168] InteractionPosition134Y
[3169] InteractionPosition134Z
[3170] InteractionOccupancy134
[3171] InteractionPosition135X
[3172] InteractionPosition135Y
[3173] InteractionPosition135Z
[3174] InteractionOccupancy135
[3175] InteractionPosition136X
[3176] InteractionPosition136Y
[3177] InteractionPosition136Z
[3178] InteractionOccupancy136
[3179] InteractionPosition137X
[3180] InteractionPosition137Y
[3181] InteractionPosition137Z
[3182] InteractionOccupancy137
[3183] InteractionPosition138X
[3184] InteractionPosition138Y
[3185] InteractionPosition138Z
[3186] InteractionOccupancy138
[3187] InteractionPosition139X
[3188] InteractionPosition139Y
[3189] InteractionPosition139Z
[3190] InteractionOccupancy139
[3191] InteractionPosition140X
[3192] InteractionPosition140Y
[3193] InteractionPosition140Z
[3194] InteractionOccupancy140
[3195] InteractionPosition141X
[3196] InteractionPosition141Y
[3197] InteractionPosition141Z
[3198] InteractionOccupancy141
[3199] InteractionPosition142X
[3200] InteractionPosition142Y
[3201] InteractionPosition142Z
[3202] InteractionOccupancy142
[3203] InteractionPosition143X
[3204] InteractionPosition143Y
[3205] InteractionPosition143Z
[3206] InteractionOccupancy143
[3207] InteractionPosition144X
[3208] InteractionPosition144Y
[3209] InteractionPosition144Z
[3210] InteractionOccupancy144
[3211] InteractionPosition145X
[3212] InteractionPosition145Y
[3213] InteractionPosition145Z
[3214] InteractionOccupancy145
[3215] InteractionPosition146X
[3216] InteractionPosition146Y
[3217] InteractionPosition146Z
[3218] InteractionOccupancy146
[3219] InteractionPosition147X
[3220] InteractionPosition147Y
[3221] InteractionPosition147Z
[3222] InteractionOccupancy147
[3223] InteractionPosition148X
[3224] InteractionPosition148Y
[3225] InteractionPosition148Z
[3226] InteractionOccupancy148
[3227] InteractionPosition149X
[3228] InteractionPosition149Y
[3229] InteractionPosition149Z
[3230] InteractionOccupancy149
[3231] InteractionPosition150X
[3232] InteractionPosition150Y
[3233] InteractionPosition150Z
[3234] InteractionOccupancy150
[3235] InteractionPosition151X
[3236] InteractionPosition151Y
[3237] InteractionPosition151Z
[3238] InteractionOccupancy151
[3239] InteractionPosition152X
[3240] InteractionPosition152Y
[3241] InteractionPosition152Z
[3242] InteractionOccupancy152
[3243] InteractionPosition153X
[3244] InteractionPosition153Y
[3245] InteractionPosition153Z
[3246] InteractionOccupancy153
[3247] InteractionPosition154X
[3248] InteractionPosition154Y
[3249] InteractionPosition154Z
[3250] InteractionOccupancy154
[3251] InteractionPosition155X
[3252] InteractionPosition155Y
[3253] InteractionPosition155Z
[3254] InteractionOccupancy155
[3255] InteractionPosition156X
[3256] InteractionPosition156Y
[3257] InteractionPosition156Z
[3258] InteractionOccupancy156
[3259] InteractionPosition157X
[3260] InteractionPosition157Y
[3261] InteractionPosition157Z
[3262] InteractionOccupancy157
[3263] InteractionPosition158X
[3264] InteractionPosition158Y
[3265] InteractionPosition158Z
[3266] InteractionOccupancy158
[3267] InteractionPosition159X
[3268] InteractionPosition159Y
[3269] InteractionPosition159Z
[3270] InteractionOccupancy159
[3271] InteractionPosition160X
[3272] InteractionPosition160Y
[3273] InteractionPosition160Z
[3274] InteractionOccupancy160
[3275] InteractionPosition161X
[3276] InteractionPosition161Y
[3277] InteractionPosition161Z
[3278] InteractionOccupancy161
[3279] InteractionPosition162X
[3280] InteractionPosition162Y
[3281] InteractionPosition162Z
[3282] InteractionOccupancy162
[3283] InteractionPosition163X
[3284] InteractionPosition163Y
[3285] InteractionPosition163Z
[3286] InteractionOccupancy163
[3287] InteractionPosition164X
[3288] InteractionPosition164Y
[3289] InteractionPosition164Z
[3290] InteractionOccupancy164
[3291] InteractionPosition165X
[3292] InteractionPosition165Y
[3293] InteractionPosition165Z
[3294] InteractionOccupancy165
[3295] InteractionPosition166X
[3296] InteractionPosition166Y
[3297] InteractionPosition166Z
[3298] InteractionOccupancy166
[3299] InteractionPosition167X
[3300] InteractionPosition167Y
[3301] InteractionPosition167Z
[3302] InteractionOccupancy167
[3303] InteractionPosition168X
[3304] InteractionPosition168Y
[3305] InteractionPosition168Z
[3306] InteractionOccupancy168
[3307] InteractionPosition169X
[3308] InteractionPosition169Y
[3309] InteractionPosition169Z
[3310] InteractionOccupancy169
[3311] InteractionPosition170X
[3312] InteractionPosition170Y
[3313] InteractionPosition170Z
[3314] InteractionOccupancy170
[3315] InteractionPosition171X
[3316] InteractionPosition171Y
[3317] InteractionPosition171Z
[3318] InteractionOccupancy171
[3319] InteractionPosition172X
[3320] InteractionPosition172Y
[3321] InteractionPosition172Z
[3322] InteractionOccupancy172
[3323] InteractionPosition173X
[3324] InteractionPosition173Y
[3325] InteractionPosition173Z
[3326] InteractionOccupancy173
[3327] InteractionPosition174X
[3328] InteractionPosition174Y
[3329] InteractionPosition174Z
[3330] InteractionOccupancy174
[3331] InteractionPosition175X
[3332] InteractionPosition175Y
[3333] InteractionPosition175Z
[3334] InteractionOccupancy175
[3335] InteractionPosition176X
[3336] InteractionPosition176Y
[3337] InteractionPosition176Z
[3338] InteractionOccupancy176
[3339] InteractionPosition177X
[3340] InteractionPosition177Y
[3341] InteractionPosition177Z
[3342] InteractionOccupancy177
[3343] InteractionPosition178X
[3344] InteractionPosition178Y
[3345] InteractionPosition178Z
[3346] InteractionOccupancy178
[3347] InteractionPosition179X
[3348] InteractionPosition179Y
[3349] InteractionPosition179Z
[3350] InteractionOccupancy179
[3351] InteractionPosition180X
[3352] InteractionPosition180Y
[3353] InteractionPosition180Z
[3354] InteractionOccupancy180
[3355] InteractionPosition181X
[3356] InteractionPosition181Y
[3357] InteractionPosition181Z
[3358] InteractionOccupancy181
[3359] InteractionPosition182X
[3360] InteractionPosition182Y
[3361] InteractionPosition182Z
[3362] InteractionOccupancy182
[3363] InteractionPosition183X
[3364] InteractionPosition183Y
[3365] InteractionPosition183Z
[3366] InteractionOccupancy183
[3367] InteractionPosition184X
[3368] InteractionPosition184Y
[3369] InteractionPosition184Z
[3370] InteractionOccupancy184
[3371] InteractionPosition185X
[3372] InteractionPosition185Y
[3373] InteractionPosition185Z
[3374] InteractionOccupancy185
[3375] InteractionPosition186X
[3376] InteractionPosition186Y
[3377] InteractionPosition186Z
[3378] InteractionOccupancy186
[3379] InteractionPosition187X
[3380] InteractionPosition187Y
[3381] InteractionPosition187Z
[3382] InteractionOccupancy187
[3383] InteractionPosition188X
[3384] InteractionPosition188Y
[3385] InteractionPosition188Z
[3386] InteractionOccupancy188
[3387] InteractionPosition189X
[3388] InteractionPosition189Y
[3389] InteractionPosition189Z
[3390] InteractionOccupancy189
[3391] InteractionPosition190X
[3392] InteractionPosition190Y
[3393] InteractionPosition190Z
[3394] InteractionOccupancy190
[3395] InteractionPosition191X
[3396] InteractionPosition191Y
[3397] InteractionPosition191Z
[3398] InteractionOccupancy191
[3399] InteractionPosition192X
[3400] InteractionPosition192Y
[3401] InteractionPosition192Z
[3402] InteractionOccupancy192
[3403] InteractionPosition193X
[3404] InteractionPosition193Y
[3405] InteractionPosition193Z
[3406] InteractionOccupancy193
[3407] InteractionPosition194X
[3408] InteractionPosition194Y
[3409] InteractionPosition194Z
[3410] InteractionOccupancy194
[3411] InteractionPosition195X
[3412] InteractionPosition195Y
[3413] InteractionPosition195Z
[3414] InteractionOccupancy195
[3415] InteractionPosition196X
[3416] InteractionPosition196Y
[3417] InteractionPosition196Z
[3418] InteractionOccupancy196
[3419] InteractionPosition197X
[3420] InteractionPosition197Y
[3421] InteractionPosition197Z
[3422] InteractionOccupancy197
[3423] InteractionPosition198X
[3424] InteractionPosition198Y
[3425] InteractionPosition198Z
[3426] InteractionOccupancy198
[3427] InteractionPosition199X
[3428] InteractionPosition199Y
[3429] InteractionPosition199Z
[3430] InteractionOccupancy199
[3431] InteractionPosition200X
[3432] InteractionPosition200Y
